#COUNT_SHARED
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,303,303,303,303,303,303,303,303,303,303,303,303,304,303,303,303,303,303,310,310,310,303,303,303,303,303,310,303,303,303,303,303,303,303,303,303,303,303,303,303,303,310,303,303,303,303,303,303,303,303,303,303,303,303,310,310,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,37,
#RAW_VAX_UNQ
id,GB_KY888033-A_SWINE_KANSAS_A01378019_2017-SEGMENT_7,GB_KY970168-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_7,GB_MF116361-A_SWINE_KANSAS_A01378027_2017-SEGMENT_7,GB_MF373219-A_SWINE_IOWA_A01672518_2017-SEGMENT_7,GB_MF373236-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_7,GB_MF373266-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_7,GB_MF373284-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_7,GB_MF373296-A_SWINE_IOWA_A01672342_2017-SEGMENT_7,GB_MF373302-A_SWINE_IOWA_A01672415_2017-SEGMENT_7,GB_MF373308-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_7,GB_MF522000-A_SWINE_IOWA_A01672824_2017-SEGMENT_7,GB_MF522012-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_7,GB_MF522036-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_7,GB_MF522042-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_7,GB_MF522054-A_SWINE_INDIANA_A01672825_2017-SEGMENT_7,GB_MF522066-A_SWINE_IOWA_A01932420_2017-SEGMENT_7,GB_MF522072-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_7,GB_MF664405-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_7,GB_MF716909-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_7,GB_MF716939-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_7,GB_MF801450-A_SWINE_OHIO_A01354304_2017-SEGMENT_7,GB_MF801456-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_7,GB_MF801500-A_SWINE_IOWA_A01667089_2017-SEGMENT_7,GB_MF801520-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_7,GB_MF801526-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_7,GB_MF801532-A_SWINE_OHIO_A02214229_2017-SEGMENT_7,GB_MF801540-A_SWINE_OHIO_A01354305_2017-SEGMENT_7,GB_MF801558-A_SWINE_IOWA_A01667091_2017-SEGMENT_7,GB_MF801578-A_SWINE_IOWA_A01667088_2017-SEGMENT_7,GB_MF801596-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_7,GB_MF973288-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_7,GB_MF973294-A_SWINE_IOWA_A02214835_2017-SEGMENT_7,GB_MF973318-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_7,GB_MF973348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_7,GB_MF973354-A_SWINE_INDIANA_A02214845_2017-SEGMENT_7,GB_MF973360-A_SWINE_IOWA_A02214479_2017-SEGMENT_7,GB_MF973372-A_SWINE_TEXAS_A02214607_2017-SEGMENT_7,GB_MF973378-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_7,GB_MF973396-A_SWINE_OHIO_A02214848_2017-SEGMENT_7,GB_MG193779-A_SWINE_IOWA_A02215202_2017-SEGMENT_7,GB_MG193791-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_7,GB_MG193797-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_7,GB_MG193811-A_SWINE_IOWA_A02216046_2017-SEGMENT_7,GB_MG193849-A_SWINE_IOWA_A02216044_2017-SEGMENT_7,GB_MG193861-A_SWINE_IOWA_A02216456_2017-SEGMENT_7,GB_MG193873-A_SWINE_OHIO_A02215367_2017-SEGMENT_7,GB_MG193895-A_SWINE_IOWA_A02215041_2017-SEGMENT_7,GB_MG193907-A_SWINE_IOWA_A02215038_2017-SEGMENT_7,GB_MG521004-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_7,GB_MG521010-A_SWINE_IOWA_A02217313_2017-SEGMENT_7,GB_MG521028-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_7,GB_MG521034-A_SWINE_INDIANA_A02216644_2017-SEGMENT_7,GB_MG521046-A_SWINE_OHIO_A02216472_2017-SEGMENT_7,GB_MG521052-A_SWINE_IOWA_A02217282_2017-SEGMENT_7,GB_MG521112-A_SWINE_INDIANA_A02218180_2017-SEGMENT_7,GB_MG521120-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_7,GB_MG650646-A_SWINE_IOWA_A02218171_2017-SEGMENT_7,GB_MG662557-A_SWINE_IOWA_A02218755_2017-SEGMENT_7,GB_MG662575-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_7,GB_MG662605-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_7,GB_MG662643-A_SWINE_IOWA_A01104104_2017-SEGMENT_7,GB_MG662661-A_SWINE_IOWA_A02218750_2017-SEGMENT_7,GB_MG662681-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_7,GB_MG784566-A_SWINE_IOWA_A02221505_2017-SEGMENT_7,GB_MG784572-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_7,GB_MG784584-A_SWINE_IOWA_A02221508_2017-SEGMENT_7,GB_MG784596-A_SWINE_IOWA_A02221506_2017-SEGMENT_7,GB_MG784620-A_SWINE_OHIO_A02219547_2017-SEGMENT_7,GB_MG784632-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_7,GB_MG784650-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_7,GB_MG835457-A_SWINE_KANSAS_A01378037_2017-SEGMENT_7,GB_MG912584-A_SWINE_KANSAS_A01378038_2017-SEGMENT_7,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,297.33474,296.34748,296.34748,296.34748,296.34748,296.34748,303.1693,303.1693,303.1693,296.34748,296.34748,296.34748,296.34748,296.34748,303.1693,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,303.1693,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,303.1693,303.1693,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,296.34748,35.70138,
#NORM_VAX_UNQ
id,GB_KY888033-A_SWINE_KANSAS_A01378019_2017-SEGMENT_7,GB_KY970168-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_7,GB_MF116361-A_SWINE_KANSAS_A01378027_2017-SEGMENT_7,GB_MF373219-A_SWINE_IOWA_A01672518_2017-SEGMENT_7,GB_MF373236-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_7,GB_MF373266-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_7,GB_MF373284-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_7,GB_MF373296-A_SWINE_IOWA_A01672342_2017-SEGMENT_7,GB_MF373302-A_SWINE_IOWA_A01672415_2017-SEGMENT_7,GB_MF373308-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_7,GB_MF522000-A_SWINE_IOWA_A01672824_2017-SEGMENT_7,GB_MF522012-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_7,GB_MF522036-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_7,GB_MF522042-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_7,GB_MF522054-A_SWINE_INDIANA_A01672825_2017-SEGMENT_7,GB_MF522066-A_SWINE_IOWA_A01932420_2017-SEGMENT_7,GB_MF522072-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_7,GB_MF664405-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_7,GB_MF716909-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_7,GB_MF716939-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_7,GB_MF801450-A_SWINE_OHIO_A01354304_2017-SEGMENT_7,GB_MF801456-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_7,GB_MF801500-A_SWINE_IOWA_A01667089_2017-SEGMENT_7,GB_MF801520-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_7,GB_MF801526-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_7,GB_MF801532-A_SWINE_OHIO_A02214229_2017-SEGMENT_7,GB_MF801540-A_SWINE_OHIO_A01354305_2017-SEGMENT_7,GB_MF801558-A_SWINE_IOWA_A01667091_2017-SEGMENT_7,GB_MF801578-A_SWINE_IOWA_A01667088_2017-SEGMENT_7,GB_MF801596-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_7,GB_MF973288-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_7,GB_MF973294-A_SWINE_IOWA_A02214835_2017-SEGMENT_7,GB_MF973318-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_7,GB_MF973348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_7,GB_MF973354-A_SWINE_INDIANA_A02214845_2017-SEGMENT_7,GB_MF973360-A_SWINE_IOWA_A02214479_2017-SEGMENT_7,GB_MF973372-A_SWINE_TEXAS_A02214607_2017-SEGMENT_7,GB_MF973378-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_7,GB_MF973396-A_SWINE_OHIO_A02214848_2017-SEGMENT_7,GB_MG193779-A_SWINE_IOWA_A02215202_2017-SEGMENT_7,GB_MG193791-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_7,GB_MG193797-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_7,GB_MG193811-A_SWINE_IOWA_A02216046_2017-SEGMENT_7,GB_MG193849-A_SWINE_IOWA_A02216044_2017-SEGMENT_7,GB_MG193861-A_SWINE_IOWA_A02216456_2017-SEGMENT_7,GB_MG193873-A_SWINE_OHIO_A02215367_2017-SEGMENT_7,GB_MG193895-A_SWINE_IOWA_A02215041_2017-SEGMENT_7,GB_MG193907-A_SWINE_IOWA_A02215038_2017-SEGMENT_7,GB_MG521004-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_7,GB_MG521010-A_SWINE_IOWA_A02217313_2017-SEGMENT_7,GB_MG521028-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_7,GB_MG521034-A_SWINE_INDIANA_A02216644_2017-SEGMENT_7,GB_MG521046-A_SWINE_OHIO_A02216472_2017-SEGMENT_7,GB_MG521052-A_SWINE_IOWA_A02217282_2017-SEGMENT_7,GB_MG521112-A_SWINE_INDIANA_A02218180_2017-SEGMENT_7,GB_MG521120-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_7,GB_MG650646-A_SWINE_IOWA_A02218171_2017-SEGMENT_7,GB_MG662557-A_SWINE_IOWA_A02218755_2017-SEGMENT_7,GB_MG662575-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_7,GB_MG662605-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_7,GB_MG662643-A_SWINE_IOWA_A01104104_2017-SEGMENT_7,GB_MG662661-A_SWINE_IOWA_A02218750_2017-SEGMENT_7,GB_MG662681-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_7,GB_MG784566-A_SWINE_IOWA_A02221505_2017-SEGMENT_7,GB_MG784572-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_7,GB_MG784584-A_SWINE_IOWA_A02221508_2017-SEGMENT_7,GB_MG784596-A_SWINE_IOWA_A02221506_2017-SEGMENT_7,GB_MG784620-A_SWINE_OHIO_A02219547_2017-SEGMENT_7,GB_MG784632-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_7,GB_MG784650-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_7,GB_MG835457-A_SWINE_KANSAS_A01378037_2017-SEGMENT_7,GB_MG912584-A_SWINE_KANSAS_A01378038_2017-SEGMENT_7,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,.05915,.06193,.05933,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06214,.06193,.06193,.06193,.06193,.06193,.06336,.06336,.06336,.06193,.06193,.06193,.06193,.06193,.06336,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06336,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06336,.06336,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.06193,.05933,.05933,.00667,
#COUNT_STR_UNQ
id,GB_KY888033-A_SWINE_KANSAS_A01378019_2017-SEGMENT_7,GB_KY970168-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_7,GB_MF116361-A_SWINE_KANSAS_A01378027_2017-SEGMENT_7,GB_MF373219-A_SWINE_IOWA_A01672518_2017-SEGMENT_7,GB_MF373236-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_7,GB_MF373266-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_7,GB_MF373284-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_7,GB_MF373296-A_SWINE_IOWA_A01672342_2017-SEGMENT_7,GB_MF373302-A_SWINE_IOWA_A01672415_2017-SEGMENT_7,GB_MF373308-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_7,GB_MF522000-A_SWINE_IOWA_A01672824_2017-SEGMENT_7,GB_MF522012-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_7,GB_MF522036-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_7,GB_MF522042-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_7,GB_MF522054-A_SWINE_INDIANA_A01672825_2017-SEGMENT_7,GB_MF522066-A_SWINE_IOWA_A01932420_2017-SEGMENT_7,GB_MF522072-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_7,GB_MF664405-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_7,GB_MF716909-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_7,GB_MF716939-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_7,GB_MF801450-A_SWINE_OHIO_A01354304_2017-SEGMENT_7,GB_MF801456-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_7,GB_MF801500-A_SWINE_IOWA_A01667089_2017-SEGMENT_7,GB_MF801520-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_7,GB_MF801526-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_7,GB_MF801532-A_SWINE_OHIO_A02214229_2017-SEGMENT_7,GB_MF801540-A_SWINE_OHIO_A01354305_2017-SEGMENT_7,GB_MF801558-A_SWINE_IOWA_A01667091_2017-SEGMENT_7,GB_MF801578-A_SWINE_IOWA_A01667088_2017-SEGMENT_7,GB_MF801596-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_7,GB_MF973288-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_7,GB_MF973294-A_SWINE_IOWA_A02214835_2017-SEGMENT_7,GB_MF973318-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_7,GB_MF973348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_7,GB_MF973354-A_SWINE_INDIANA_A02214845_2017-SEGMENT_7,GB_MF973360-A_SWINE_IOWA_A02214479_2017-SEGMENT_7,GB_MF973372-A_SWINE_TEXAS_A02214607_2017-SEGMENT_7,GB_MF973378-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_7,GB_MF973396-A_SWINE_OHIO_A02214848_2017-SEGMENT_7,GB_MG193779-A_SWINE_IOWA_A02215202_2017-SEGMENT_7,GB_MG193791-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_7,GB_MG193797-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_7,GB_MG193811-A_SWINE_IOWA_A02216046_2017-SEGMENT_7,GB_MG193849-A_SWINE_IOWA_A02216044_2017-SEGMENT_7,GB_MG193861-A_SWINE_IOWA_A02216456_2017-SEGMENT_7,GB_MG193873-A_SWINE_OHIO_A02215367_2017-SEGMENT_7,GB_MG193895-A_SWINE_IOWA_A02215041_2017-SEGMENT_7,GB_MG193907-A_SWINE_IOWA_A02215038_2017-SEGMENT_7,GB_MG521004-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_7,GB_MG521010-A_SWINE_IOWA_A02217313_2017-SEGMENT_7,GB_MG521028-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_7,GB_MG521034-A_SWINE_INDIANA_A02216644_2017-SEGMENT_7,GB_MG521046-A_SWINE_OHIO_A02216472_2017-SEGMENT_7,GB_MG521052-A_SWINE_IOWA_A02217282_2017-SEGMENT_7,GB_MG521112-A_SWINE_INDIANA_A02218180_2017-SEGMENT_7,GB_MG521120-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_7,GB_MG650646-A_SWINE_IOWA_A02218171_2017-SEGMENT_7,GB_MG662557-A_SWINE_IOWA_A02218755_2017-SEGMENT_7,GB_MG662575-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_7,GB_MG662605-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_7,GB_MG662643-A_SWINE_IOWA_A01104104_2017-SEGMENT_7,GB_MG662661-A_SWINE_IOWA_A02218750_2017-SEGMENT_7,GB_MG662681-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_7,GB_MG784566-A_SWINE_IOWA_A02221505_2017-SEGMENT_7,GB_MG784572-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_7,GB_MG784584-A_SWINE_IOWA_A02221508_2017-SEGMENT_7,GB_MG784596-A_SWINE_IOWA_A02221506_2017-SEGMENT_7,GB_MG784620-A_SWINE_OHIO_A02219547_2017-SEGMENT_7,GB_MG784632-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_7,GB_MG784650-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_7,GB_MG835457-A_SWINE_KANSAS_A01378037_2017-SEGMENT_7,GB_MG912584-A_SWINE_KANSAS_A01378038_2017-SEGMENT_7,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,302,292,275,264,277,277,285,290,286,286,278,271,283,302,294,278,282,273,303,303,303,286,290,283,292,272,303,280,289,292,280,273,278,276,288,278,280,274,296,264,286,303,289,281,285,272,283,268,293,292,264,272,295,279,303,303,281,284,286,274,264,287,278,268,289,275,292,291,280,296,290,290,0,
#RAW_STR_UNQ
id,GB_KY888033-A_SWINE_KANSAS_A01378019_2017-SEGMENT_7,GB_KY970168-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_7,GB_MF116361-A_SWINE_KANSAS_A01378027_2017-SEGMENT_7,GB_MF373219-A_SWINE_IOWA_A01672518_2017-SEGMENT_7,GB_MF373236-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_7,GB_MF373266-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_7,GB_MF373284-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_7,GB_MF373296-A_SWINE_IOWA_A01672342_2017-SEGMENT_7,GB_MF373302-A_SWINE_IOWA_A01672415_2017-SEGMENT_7,GB_MF373308-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_7,GB_MF522000-A_SWINE_IOWA_A01672824_2017-SEGMENT_7,GB_MF522012-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_7,GB_MF522036-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_7,GB_MF522042-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_7,GB_MF522054-A_SWINE_INDIANA_A01672825_2017-SEGMENT_7,GB_MF522066-A_SWINE_IOWA_A01932420_2017-SEGMENT_7,GB_MF522072-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_7,GB_MF664405-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_7,GB_MF716909-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_7,GB_MF716939-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_7,GB_MF801450-A_SWINE_OHIO_A01354304_2017-SEGMENT_7,GB_MF801456-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_7,GB_MF801500-A_SWINE_IOWA_A01667089_2017-SEGMENT_7,GB_MF801520-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_7,GB_MF801526-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_7,GB_MF801532-A_SWINE_OHIO_A02214229_2017-SEGMENT_7,GB_MF801540-A_SWINE_OHIO_A01354305_2017-SEGMENT_7,GB_MF801558-A_SWINE_IOWA_A01667091_2017-SEGMENT_7,GB_MF801578-A_SWINE_IOWA_A01667088_2017-SEGMENT_7,GB_MF801596-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_7,GB_MF973288-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_7,GB_MF973294-A_SWINE_IOWA_A02214835_2017-SEGMENT_7,GB_MF973318-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_7,GB_MF973348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_7,GB_MF973354-A_SWINE_INDIANA_A02214845_2017-SEGMENT_7,GB_MF973360-A_SWINE_IOWA_A02214479_2017-SEGMENT_7,GB_MF973372-A_SWINE_TEXAS_A02214607_2017-SEGMENT_7,GB_MF973378-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_7,GB_MF973396-A_SWINE_OHIO_A02214848_2017-SEGMENT_7,GB_MG193779-A_SWINE_IOWA_A02215202_2017-SEGMENT_7,GB_MG193791-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_7,GB_MG193797-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_7,GB_MG193811-A_SWINE_IOWA_A02216046_2017-SEGMENT_7,GB_MG193849-A_SWINE_IOWA_A02216044_2017-SEGMENT_7,GB_MG193861-A_SWINE_IOWA_A02216456_2017-SEGMENT_7,GB_MG193873-A_SWINE_OHIO_A02215367_2017-SEGMENT_7,GB_MG193895-A_SWINE_IOWA_A02215041_2017-SEGMENT_7,GB_MG193907-A_SWINE_IOWA_A02215038_2017-SEGMENT_7,GB_MG521004-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_7,GB_MG521010-A_SWINE_IOWA_A02217313_2017-SEGMENT_7,GB_MG521028-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_7,GB_MG521034-A_SWINE_INDIANA_A02216644_2017-SEGMENT_7,GB_MG521046-A_SWINE_OHIO_A02216472_2017-SEGMENT_7,GB_MG521052-A_SWINE_IOWA_A02217282_2017-SEGMENT_7,GB_MG521112-A_SWINE_INDIANA_A02218180_2017-SEGMENT_7,GB_MG521120-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_7,GB_MG650646-A_SWINE_IOWA_A02218171_2017-SEGMENT_7,GB_MG662557-A_SWINE_IOWA_A02218755_2017-SEGMENT_7,GB_MG662575-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_7,GB_MG662605-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_7,GB_MG662643-A_SWINE_IOWA_A01104104_2017-SEGMENT_7,GB_MG662661-A_SWINE_IOWA_A02218750_2017-SEGMENT_7,GB_MG662681-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_7,GB_MG784566-A_SWINE_IOWA_A02221505_2017-SEGMENT_7,GB_MG784572-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_7,GB_MG784584-A_SWINE_IOWA_A02221508_2017-SEGMENT_7,GB_MG784596-A_SWINE_IOWA_A02221506_2017-SEGMENT_7,GB_MG784620-A_SWINE_OHIO_A02219547_2017-SEGMENT_7,GB_MG784632-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_7,GB_MG784650-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_7,GB_MG835457-A_SWINE_KANSAS_A01378037_2017-SEGMENT_7,GB_MG912584-A_SWINE_KANSAS_A01378038_2017-SEGMENT_7,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,295.91975,286.09906,269.49895,258.71087,271.43376,271.45604,279.19518,284.11307,280.19795,280.19795,272.3404,265.42228,277.28678,295.65959,287.97413,272.4683,276.28072,267.46423,296.82813,296.82813,296.82813,280.14721,284.11307,277.25077,286.09906,266.48025,296.82813,274.38496,283.1431,286.09906,274.38496,267.36481,272.3404,270.49454,282.17137,272.3404,274.38496,268.41376,289.91019,258.71087,280.14721,296.82813,283.1431,275.38329,279.15313,266.48025,277.24327,262.68695,287.01098,286.10758,258.71087,266.48025,288.92751,273.39176,296.82813,296.82813,275.38329,278.24784,280.16079,268.41376,258.71087,281.19398,272.35393,262.56453,283.01708,269.42252,286.10997,285.07877,274.49599,289.93213,284.2812,284.2812,0,
#NORM_STR_UNQ
