#COUNT_SHARED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,310,310,309,312,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,310,312,310,310,310,310,310,310,310,312,310,310,318,310,310,310,310,310,310,310,310,310,312,310,310,312,310,310,310,310,310,310,310,310,37
#RAW_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,303.12241,303.12241,302.13573,305.08105,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,305.08105,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,305.08105,303.12241,303.12241,310.98677,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,305.08105,303.12241,303.12241,305.08105,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,303.12241,35.70138
#NORM_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,0.05661,0.05661,0.05642,0.05697,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05697,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05697,0.05661,0.05661,0.05807,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05697,0.05661,0.05661,0.05697,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.05661,0.00667
#COUNT_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,440,440,443,427,440,436,441,433,441,441,434,433,433,435,440,436,435,431,440,440,440,439,423,439,440,440,440,430,434,440,431,427,437,439,443,434,428,433,440,427,434,440,434,436,440,440,443,427,440,440,431,436,440,440,440,440,436,441,435,433,429,432,436,427,432,436,432,442,441,439,440,440,0
#RAW_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,430.3026,430.3026,433.12792,417.46223,430.17943,426.24198,431.27136,423.44303,431.29534,431.29534,424.28017,423.42889,423.34098,425.31549,430.29966,426.24198,425.33578,421.45384,430.29966,430.29966,430.29966,429.31767,413.66192,429.28377,430.3026,430.3026,430.29966,420.34302,424.33812,430.3026,421.45384,417.61275,427.2153,429.32663,433.21281,424.28017,418.39524,423.44303,430.29966,417.46223,424.32336,430.29966,424.33812,426.23904,430.11812,430.3026,433.2042,417.48239,430.3026,430.3026,421.39331,426.35947,430.29966,430.17943,430.29966,430.29966,426.23904,431.24571,425.33578,423.44303,419.40858,422.42352,426.24198,417.46223,422.34048,426.24198,422.31259,432.2374,431.19923,429.31767,430.17943,430.17943,0
#NORM_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
