#COUNT_SHARED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#RAW_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,299.09676,299.09676,299.09676,299.09676,299.09676,312.94311,305.99562,299.09676,299.09676,299.09676,305.99562,299.09676,302.04945,299.10267,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,311.98028,299.09676,299.09676,299.09676,299.09676,305.99562,305.99562,299.09676,305.99562,299.09676,299.09676,299.09676,299.09676,299.09676,305.99562,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,305.99562,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,299.09676,305.99562,299.09676,299.09676,305.99562,299.09676,299.09676,35.70138
#NORM_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,0.05585,0.05585,0.05585,0.05585,0.05585,0.05844,0.05714,0.05585,0.05585,0.05585,0.05714,0.05585,0.05641,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05826,0.05585,0.05585,0.05585,0.05585,0.05714,0.05714,0.05585,0.05714,0.05585,0.05585,0.05585,0.05585,0.05585,0.05714,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05714,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05585,0.05714,0.05585,0.05585,0.05714,0.05585,0.05585,0.00667
#COUNT_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,358,345,338,362,362,312,307,338,336,354,318,361,330,318,335,354,361,333,359,359,357,359,338,307,338,358,348,334,314,309,354,309,353,365,336,331,368,314,365,357,356,362,338,356,364,346,345,366,359,308,339,334,356,358,320,356,356,339,337,340,356,356,360,361,350,357,315,338,356,306,342,342,0
#RAW_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,349.33819,336.80442,329.95633,353.23138,353.23138,304.71765,299.73433,330.06826,328.12471,345.71017,310.41829,352.34771,321.95505,310.66456,327.02079,345.55912,352.09396,324.64686,350.29132,350.29132,348.47929,350.29132,330.06826,299.6418,330.06826,349.37131,339.70768,325.58231,306.59094,301.76192,345.48793,301.88303,344.58988,356.3623,328.15389,322.98204,359.33884,306.5463,356.31159,348.58685,347.48357,353.17347,329.92896,347.52081,355.31964,337.86529,336.80442,357.06975,350.29132,300.74058,330.92311,325.99225,347.38521,349.34653,312.14109,347.38521,347.38521,330.76424,329.03249,331.72451,347.38521,347.38521,351.22665,352.37101,341.59745,348.29531,307.51014,329.97945,347.38521,298.83056,333.90213,333.90213,0
#NORM_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
