#COUNT_SHARED
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,278,278,278,278,278,278,278,278,278,278,278,278,278,280,278,278,278,278,278,278,278,278,278,278,295,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,280,280,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,0,
#RAW_VAX_UNQ
id,GB_KY888029-A_SWINE_KANSAS_A01378019_2017-SEGMENT_3,GB_KY970164-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_3,GB_MF116357-A_SWINE_KANSAS_A01378027_2017-SEGMENT_3,GB_MF373217-A_SWINE_IOWA_A01672518_2017-SEGMENT_3,GB_MF373264-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_3,GB_MF373282-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_3,GB_MF373294-A_SWINE_IOWA_A01672342_2017-SEGMENT_3,GB_MF373300-A_SWINE_IOWA_A01672415_2017-SEGMENT_3,GB_MF373306-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_3,GB_MF425614-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_3,GB_MF521998-A_SWINE_IOWA_A01672824_2017-SEGMENT_3,GB_MF522010-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_3,GB_MF522034-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_3,GB_MF522040-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_3,GB_MF522052-A_SWINE_INDIANA_A01672825_2017-SEGMENT_3,GB_MF522064-A_SWINE_IOWA_A01932420_2017-SEGMENT_3,GB_MF522070-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_3,GB_MF664403-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_3,GB_MF716911-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_3,GB_MF716933-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_3,GB_MF801446-A_SWINE_OHIO_A01354304_2017-SEGMENT_3,GB_MF801454-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_3,GB_MF801498-A_SWINE_IOWA_A01667089_2017-SEGMENT_3,GB_MF801518-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_3,GB_MF801524-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_3,GB_MF801530-A_SWINE_OHIO_A02214229_2017-SEGMENT_3,GB_MF801536-A_SWINE_OHIO_A01354305_2017-SEGMENT_3,GB_MF801556-A_SWINE_IOWA_A01667091_2017-SEGMENT_3,GB_MF801576-A_SWINE_IOWA_A01667088_2017-SEGMENT_3,GB_MF801594-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_3,GB_MF973286-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_3,GB_MF973292-A_SWINE_IOWA_A02214835_2017-SEGMENT_3,GB_MF973316-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_3,GB_MF973346-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_3,GB_MF973352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_3,GB_MF973358-A_SWINE_IOWA_A02214479_2017-SEGMENT_3,GB_MF973370-A_SWINE_TEXAS_A02214607_2017-SEGMENT_3,GB_MF973376-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_3,GB_MF973394-A_SWINE_OHIO_A02214848_2017-SEGMENT_3,GB_MG193777-A_SWINE_IOWA_A02215202_2017-SEGMENT_3,GB_MG193789-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_3,GB_MG193795-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_3,GB_MG193809-A_SWINE_IOWA_A02216046_2017-SEGMENT_3,GB_MG193847-A_SWINE_IOWA_A02216044_2017-SEGMENT_3,GB_MG193859-A_SWINE_IOWA_A02216456_2017-SEGMENT_3,GB_MG193871-A_SWINE_OHIO_A02215367_2017-SEGMENT_3,GB_MG193893-A_SWINE_IOWA_A02215041_2017-SEGMENT_3,GB_MG193905-A_SWINE_IOWA_A02215038_2017-SEGMENT_3,GB_MG521002-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_3,GB_MG521008-A_SWINE_IOWA_A02217313_2017-SEGMENT_3,GB_MG521026-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_3,GB_MG521032-A_SWINE_INDIANA_A02216644_2017-SEGMENT_3,GB_MG521044-A_SWINE_OHIO_A02216472_2017-SEGMENT_3,GB_MG521050-A_SWINE_IOWA_A02217282_2017-SEGMENT_3,GB_MG521110-A_SWINE_INDIANA_A02218180_2017-SEGMENT_3,GB_MG521116-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_3,GB_MG650644-A_SWINE_IOWA_A02218171_2017-SEGMENT_3,GB_MG662555-A_SWINE_IOWA_A02218755_2017-SEGMENT_3,GB_MG662573-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_3,GB_MG662603-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_3,GB_MG662639-A_SWINE_IOWA_A01104104_2017-SEGMENT_3,GB_MG662659-A_SWINE_IOWA_A02218750_2017-SEGMENT_3,GB_MG662679-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_3,GB_MG784564-A_SWINE_IOWA_A02221505_2017-SEGMENT_3,GB_MG784570-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_3,GB_MG784582-A_SWINE_IOWA_A02221508_2017-SEGMENT_3,GB_MG784594-A_SWINE_IOWA_A02221506_2017-SEGMENT_3,GB_MG784618-A_SWINE_OHIO_A02219547_2017-SEGMENT_3,GB_MG784630-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_3,GB_MG784648-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_3,GB_MG835453-A_SWINE_KANSAS_A01378037_2017-SEGMENT_3,GB_MG912580-A_SWINE_KANSAS_A01378038_2017-SEGMENT_3,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,273.59919,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,288.40335,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,273.59919,273.59919,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,271.6485,0,
#NORM_VAX_UNQ
id,GB_KY888029-A_SWINE_KANSAS_A01378019_2017-SEGMENT_3,GB_KY970164-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_3,GB_MF116357-A_SWINE_KANSAS_A01378027_2017-SEGMENT_3,GB_MF373217-A_SWINE_IOWA_A01672518_2017-SEGMENT_3,GB_MF373264-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_3,GB_MF373282-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_3,GB_MF373294-A_SWINE_IOWA_A01672342_2017-SEGMENT_3,GB_MF373300-A_SWINE_IOWA_A01672415_2017-SEGMENT_3,GB_MF373306-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_3,GB_MF425614-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_3,GB_MF521998-A_SWINE_IOWA_A01672824_2017-SEGMENT_3,GB_MF522010-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_3,GB_MF522034-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_3,GB_MF522040-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_3,GB_MF522052-A_SWINE_INDIANA_A01672825_2017-SEGMENT_3,GB_MF522064-A_SWINE_IOWA_A01932420_2017-SEGMENT_3,GB_MF522070-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_3,GB_MF664403-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_3,GB_MF716911-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_3,GB_MF716933-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_3,GB_MF801446-A_SWINE_OHIO_A01354304_2017-SEGMENT_3,GB_MF801454-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_3,GB_MF801498-A_SWINE_IOWA_A01667089_2017-SEGMENT_3,GB_MF801518-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_3,GB_MF801524-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_3,GB_MF801530-A_SWINE_OHIO_A02214229_2017-SEGMENT_3,GB_MF801536-A_SWINE_OHIO_A01354305_2017-SEGMENT_3,GB_MF801556-A_SWINE_IOWA_A01667091_2017-SEGMENT_3,GB_MF801576-A_SWINE_IOWA_A01667088_2017-SEGMENT_3,GB_MF801594-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_3,GB_MF973286-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_3,GB_MF973292-A_SWINE_IOWA_A02214835_2017-SEGMENT_3,GB_MF973316-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_3,GB_MF973346-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_3,GB_MF973352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_3,GB_MF973358-A_SWINE_IOWA_A02214479_2017-SEGMENT_3,GB_MF973370-A_SWINE_TEXAS_A02214607_2017-SEGMENT_3,GB_MF973376-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_3,GB_MF973394-A_SWINE_OHIO_A02214848_2017-SEGMENT_3,GB_MG193777-A_SWINE_IOWA_A02215202_2017-SEGMENT_3,GB_MG193789-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_3,GB_MG193795-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_3,GB_MG193809-A_SWINE_IOWA_A02216046_2017-SEGMENT_3,GB_MG193847-A_SWINE_IOWA_A02216044_2017-SEGMENT_3,GB_MG193859-A_SWINE_IOWA_A02216456_2017-SEGMENT_3,GB_MG193871-A_SWINE_OHIO_A02215367_2017-SEGMENT_3,GB_MG193893-A_SWINE_IOWA_A02215041_2017-SEGMENT_3,GB_MG193905-A_SWINE_IOWA_A02215038_2017-SEGMENT_3,GB_MG521002-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_3,GB_MG521008-A_SWINE_IOWA_A02217313_2017-SEGMENT_3,GB_MG521026-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_3,GB_MG521032-A_SWINE_INDIANA_A02216644_2017-SEGMENT_3,GB_MG521044-A_SWINE_OHIO_A02216472_2017-SEGMENT_3,GB_MG521050-A_SWINE_IOWA_A02217282_2017-SEGMENT_3,GB_MG521110-A_SWINE_INDIANA_A02218180_2017-SEGMENT_3,GB_MG521116-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_3,GB_MG650644-A_SWINE_IOWA_A02218171_2017-SEGMENT_3,GB_MG662555-A_SWINE_IOWA_A02218755_2017-SEGMENT_3,GB_MG662573-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_3,GB_MG662603-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_3,GB_MG662639-A_SWINE_IOWA_A01104104_2017-SEGMENT_3,GB_MG662659-A_SWINE_IOWA_A02218750_2017-SEGMENT_3,GB_MG662679-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_3,GB_MG784564-A_SWINE_IOWA_A02221505_2017-SEGMENT_3,GB_MG784570-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_3,GB_MG784582-A_SWINE_IOWA_A02221508_2017-SEGMENT_3,GB_MG784594-A_SWINE_IOWA_A02221506_2017-SEGMENT_3,GB_MG784618-A_SWINE_OHIO_A02219547_2017-SEGMENT_3,GB_MG784630-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_3,GB_MG784648-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_3,GB_MG835453-A_SWINE_KANSAS_A01378037_2017-SEGMENT_3,GB_MG912580-A_SWINE_KANSAS_A01378038_2017-SEGMENT_3,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08241,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08687,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08241,.08241,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,.08182,0,
#COUNT_STR_UNQ
id,GB_KY888029-A_SWINE_KANSAS_A01378019_2017-SEGMENT_3,GB_KY970164-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_3,GB_MF116357-A_SWINE_KANSAS_A01378027_2017-SEGMENT_3,GB_MF373217-A_SWINE_IOWA_A01672518_2017-SEGMENT_3,GB_MF373264-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_3,GB_MF373282-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_3,GB_MF373294-A_SWINE_IOWA_A01672342_2017-SEGMENT_3,GB_MF373300-A_SWINE_IOWA_A01672415_2017-SEGMENT_3,GB_MF373306-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_3,GB_MF425614-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_3,GB_MF521998-A_SWINE_IOWA_A01672824_2017-SEGMENT_3,GB_MF522010-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_3,GB_MF522034-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_3,GB_MF522040-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_3,GB_MF522052-A_SWINE_INDIANA_A01672825_2017-SEGMENT_3,GB_MF522064-A_SWINE_IOWA_A01932420_2017-SEGMENT_3,GB_MF522070-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_3,GB_MF664403-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_3,GB_MF716911-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_3,GB_MF716933-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_3,GB_MF801446-A_SWINE_OHIO_A01354304_2017-SEGMENT_3,GB_MF801454-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_3,GB_MF801498-A_SWINE_IOWA_A01667089_2017-SEGMENT_3,GB_MF801518-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_3,GB_MF801524-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_3,GB_MF801530-A_SWINE_OHIO_A02214229_2017-SEGMENT_3,GB_MF801536-A_SWINE_OHIO_A01354305_2017-SEGMENT_3,GB_MF801556-A_SWINE_IOWA_A01667091_2017-SEGMENT_3,GB_MF801576-A_SWINE_IOWA_A01667088_2017-SEGMENT_3,GB_MF801594-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_3,GB_MF973286-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_3,GB_MF973292-A_SWINE_IOWA_A02214835_2017-SEGMENT_3,GB_MF973316-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_3,GB_MF973346-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_3,GB_MF973352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_3,GB_MF973358-A_SWINE_IOWA_A02214479_2017-SEGMENT_3,GB_MF973370-A_SWINE_TEXAS_A02214607_2017-SEGMENT_3,GB_MF973376-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_3,GB_MF973394-A_SWINE_OHIO_A02214848_2017-SEGMENT_3,GB_MG193777-A_SWINE_IOWA_A02215202_2017-SEGMENT_3,GB_MG193789-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_3,GB_MG193795-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_3,GB_MG193809-A_SWINE_IOWA_A02216046_2017-SEGMENT_3,GB_MG193847-A_SWINE_IOWA_A02216044_2017-SEGMENT_3,GB_MG193859-A_SWINE_IOWA_A02216456_2017-SEGMENT_3,GB_MG193871-A_SWINE_OHIO_A02215367_2017-SEGMENT_3,GB_MG193893-A_SWINE_IOWA_A02215041_2017-SEGMENT_3,GB_MG193905-A_SWINE_IOWA_A02215038_2017-SEGMENT_3,GB_MG521002-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_3,GB_MG521008-A_SWINE_IOWA_A02217313_2017-SEGMENT_3,GB_MG521026-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_3,GB_MG521032-A_SWINE_INDIANA_A02216644_2017-SEGMENT_3,GB_MG521044-A_SWINE_OHIO_A02216472_2017-SEGMENT_3,GB_MG521050-A_SWINE_IOWA_A02217282_2017-SEGMENT_3,GB_MG521110-A_SWINE_INDIANA_A02218180_2017-SEGMENT_3,GB_MG521116-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_3,GB_MG650644-A_SWINE_IOWA_A02218171_2017-SEGMENT_3,GB_MG662555-A_SWINE_IOWA_A02218755_2017-SEGMENT_3,GB_MG662573-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_3,GB_MG662603-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_3,GB_MG662639-A_SWINE_IOWA_A01104104_2017-SEGMENT_3,GB_MG662659-A_SWINE_IOWA_A02218750_2017-SEGMENT_3,GB_MG662679-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_3,GB_MG784564-A_SWINE_IOWA_A02221505_2017-SEGMENT_3,GB_MG784570-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_3,GB_MG784582-A_SWINE_IOWA_A02221508_2017-SEGMENT_3,GB_MG784594-A_SWINE_IOWA_A02221506_2017-SEGMENT_3,GB_MG784618-A_SWINE_OHIO_A02219547_2017-SEGMENT_3,GB_MG784630-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_3,GB_MG784648-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_3,GB_MG835453-A_SWINE_KANSAS_A01378037_2017-SEGMENT_3,GB_MG912580-A_SWINE_KANSAS_A01378038_2017-SEGMENT_3,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,267,261,258,266,260,258,261,269,265,275,264,259,262,258,262,259,270,258,262,261,261,261,260,270,276,262,261,260,261,261,259,264,264,265,268,264,259,262,261,266,262,261,261,261,263,262,263,258,260,265,264,261,268,275,261,261,259,263,257,263,265,260,258,266,262,257,261,262,266,260,275,275,0,
#RAW_STR_UNQ
id,GB_KY888029-A_SWINE_KANSAS_A01378019_2017-SEGMENT_3,GB_KY970164-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_3,GB_MF116357-A_SWINE_KANSAS_A01378027_2017-SEGMENT_3,GB_MF373217-A_SWINE_IOWA_A01672518_2017-SEGMENT_3,GB_MF373264-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_3,GB_MF373282-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_3,GB_MF373294-A_SWINE_IOWA_A01672342_2017-SEGMENT_3,GB_MF373300-A_SWINE_IOWA_A01672415_2017-SEGMENT_3,GB_MF373306-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_3,GB_MF425614-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_3,GB_MF521998-A_SWINE_IOWA_A01672824_2017-SEGMENT_3,GB_MF522010-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_3,GB_MF522034-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_3,GB_MF522040-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_3,GB_MF522052-A_SWINE_INDIANA_A01672825_2017-SEGMENT_3,GB_MF522064-A_SWINE_IOWA_A01932420_2017-SEGMENT_3,GB_MF522070-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_3,GB_MF664403-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_3,GB_MF716911-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_3,GB_MF716933-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_3,GB_MF801446-A_SWINE_OHIO_A01354304_2017-SEGMENT_3,GB_MF801454-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_3,GB_MF801498-A_SWINE_IOWA_A01667089_2017-SEGMENT_3,GB_MF801518-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_3,GB_MF801524-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_3,GB_MF801530-A_SWINE_OHIO_A02214229_2017-SEGMENT_3,GB_MF801536-A_SWINE_OHIO_A01354305_2017-SEGMENT_3,GB_MF801556-A_SWINE_IOWA_A01667091_2017-SEGMENT_3,GB_MF801576-A_SWINE_IOWA_A01667088_2017-SEGMENT_3,GB_MF801594-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_3,GB_MF973286-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_3,GB_MF973292-A_SWINE_IOWA_A02214835_2017-SEGMENT_3,GB_MF973316-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_3,GB_MF973346-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_3,GB_MF973352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_3,GB_MF973358-A_SWINE_IOWA_A02214479_2017-SEGMENT_3,GB_MF973370-A_SWINE_TEXAS_A02214607_2017-SEGMENT_3,GB_MF973376-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_3,GB_MF973394-A_SWINE_OHIO_A02214848_2017-SEGMENT_3,GB_MG193777-A_SWINE_IOWA_A02215202_2017-SEGMENT_3,GB_MG193789-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_3,GB_MG193795-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_3,GB_MG193809-A_SWINE_IOWA_A02216046_2017-SEGMENT_3,GB_MG193847-A_SWINE_IOWA_A02216044_2017-SEGMENT_3,GB_MG193859-A_SWINE_IOWA_A02216456_2017-SEGMENT_3,GB_MG193871-A_SWINE_OHIO_A02215367_2017-SEGMENT_3,GB_MG193893-A_SWINE_IOWA_A02215041_2017-SEGMENT_3,GB_MG193905-A_SWINE_IOWA_A02215038_2017-SEGMENT_3,GB_MG521002-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_3,GB_MG521008-A_SWINE_IOWA_A02217313_2017-SEGMENT_3,GB_MG521026-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_3,GB_MG521032-A_SWINE_INDIANA_A02216644_2017-SEGMENT_3,GB_MG521044-A_SWINE_OHIO_A02216472_2017-SEGMENT_3,GB_MG521050-A_SWINE_IOWA_A02217282_2017-SEGMENT_3,GB_MG521110-A_SWINE_INDIANA_A02218180_2017-SEGMENT_3,GB_MG521116-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_3,GB_MG650644-A_SWINE_IOWA_A02218171_2017-SEGMENT_3,GB_MG662555-A_SWINE_IOWA_A02218755_2017-SEGMENT_3,GB_MG662573-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_3,GB_MG662603-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_3,GB_MG662639-A_SWINE_IOWA_A01104104_2017-SEGMENT_3,GB_MG662659-A_SWINE_IOWA_A02218750_2017-SEGMENT_3,GB_MG662679-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_3,GB_MG784564-A_SWINE_IOWA_A02221505_2017-SEGMENT_3,GB_MG784570-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_3,GB_MG784582-A_SWINE_IOWA_A02221508_2017-SEGMENT_3,GB_MG784594-A_SWINE_IOWA_A02221506_2017-SEGMENT_3,GB_MG784618-A_SWINE_OHIO_A02219547_2017-SEGMENT_3,GB_MG784630-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_3,GB_MG784648-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_3,GB_MG835453-A_SWINE_KANSAS_A01378037_2017-SEGMENT_3,GB_MG912580-A_SWINE_KANSAS_A01378038_2017-SEGMENT_3,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,260.40612,254.44508,251.49119,259.44632,253.58726,251.56397,254.50907,262.33191,258.42405,268.18488,257.41647,252.44217,255.50035,251.35402,255.40297,252.62692,263.24783,251.44885,255.53386,254.44229,254.44229,254.45439,253.49756,263.20238,269.21983,255.47593,254.44229,253.55401,254.44508,254.36107,252.40716,257.34359,257.37918,258.36532,261.10354,257.41647,252.59856,255.46157,254.38245,259.44632,255.3988,254.44508,254.44508,254.57761,256.4335,255.47593,256.45547,251.60315,253.48241,258.30221,257.52703,254.51383,261.39138,268.18488,254.44229,254.44229,252.62692,256.42576,250.60719,256.47078,258.45124,253.56634,251.6454,259.44632,255.45524,250.69416,254.44508,255.50035,259.40445,253.4804,268.18488,268.18488,0,
#NORM_STR_UNQ
