#COUNT_SHARED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,296,300,300,300,300,270,266,300,300,301,266,300,301,301,300,300,300,301,300,300,300,300,300,270,300,300,300,301,266,271,300,268,300,300,300,301,300,266,302,300,300,300,300,300,300,301,300,300,300,266,300,300,300,300,301,300,300,300,300,300,300,300,300,300,300,300,266,300,300,266,300,300,0
#RAW_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,289.52856,293.47746,293.47746,293.47746,293.47746,264.09499,260.20323,293.47746,293.47746,294.43607,260.20323,293.47746,294.43607,294.43607,293.47746,293.47746,293.47746,294.43607,293.47746,293.47746,293.47746,293.47746,293.47746,264.09499,293.47746,293.47746,293.47746,294.43607,260.20323,265.14546,293.47746,262.16846,293.47746,293.47746,293.47746,294.43607,293.47746,260.20323,295.42075,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,294.43607,293.47746,293.47746,293.47746,260.20323,293.47746,293.47746,293.47746,293.47746,294.43607,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,293.47746,260.20323,293.47746,293.47746,260.20323,293.47746,293.47746,0
#NORM_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,0.08721,0.0884,0.0884,0.0884,0.0884,0.07955,0.07837,0.0884,0.0884,0.08869,0.07837,0.0884,0.08869,0.08869,0.0884,0.0884,0.0884,0.08869,0.0884,0.0884,0.0884,0.0884,0.0884,0.07955,0.0884,0.0884,0.0884,0.08869,0.07837,0.07986,0.0884,0.07897,0.0884,0.0884,0.0884,0.08869,0.0884,0.07837,0.08898,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.08869,0.0884,0.0884,0.0884,0.07837,0.0884,0.0884,0.0884,0.0884,0.08869,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.0884,0.07837,0.0884,0.0884,0.07837,0.0884,0.0884,0
#COUNT_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,216,210,200,219,219,143,149,214,215,213,163,217,233,213,208,219,213,222,217,217,213,217,214,147,214,216,220,220,162,161,219,161,211,221,210,235,214,153,217,213,221,218,208,216,214,212,210,222,217,152,210,208,218,218,230,218,218,212,212,211,218,218,223,213,212,215,156,208,218,150,206,206,0
#RAW_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522878-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_6,GB_KY575158-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_6,GB_KY575164-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_6,GB_KY593236-A_SWINE_IOWA_A01672415_2017-SEGMENT_6,GB_KY593240-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_6,GB_KY653729-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_6,GB_KY653731-A_SWINE_IOWA_A01672518_2017-SEGMENT_6,GB_KY744605-A_SWINE_IOWA_A01672824_2017-SEGMENT_6,GB_KY744617-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_6,GB_KY744621-A_SWINE_INDIANA_A01672825_2017-SEGMENT_6,GB_KY766085-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_6,GB_KY802109-A_SWINE_IOWA_A01672342_2017-SEGMENT_6,GB_KY802129-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_6,GB_KY859940-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_6,GB_KY859955-A_SWINE_IOWA_A01932420_2017-SEGMENT_6,GB_KY888032-A_SWINE_KANSAS_A01378019_2017-SEGMENT_6,GB_KY941164-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_6,GB_KY941171-A_SWINE_IOWA_A01667091_2017-SEGMENT_6,GB_KY941175-A_SWINE_IOWA_A01667088_2017-SEGMENT_6,GB_KY970167-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_6,GB_KY995614-A_SWINE_OHIO_A02214229_2017-SEGMENT_6,GB_KY995628-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_6,GB_MF000462-A_SWINE_IOWA_A02214479_2017-SEGMENT_6,GB_MF000466-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_6,GB_MF000474-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_6,GB_MF000484-A_SWINE_IOWA_A01667089_2017-SEGMENT_6,GB_MF092732-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_6,GB_MF092752-A_SWINE_TEXAS_A02214607_2017-SEGMENT_6,GB_MF116360-A_SWINE_KANSAS_A01378027_2017-SEGMENT_6,GB_MF144693-A_SWINE_IOWA_A02214835_2017-SEGMENT_6,GB_MF144719-A_SWINE_IOWA_A02215041_2017-SEGMENT_6,GB_MF144723-A_SWINE_IOWA_A02215038_2017-SEGMENT_6,GB_MF150349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_6,GB_MF150353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_6,GB_MF150369-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_6,GB_MF150371-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_6,GB_MF150387-A_SWINE_OHIO_A02214848_2017-SEGMENT_6,GB_MF159348-A_SWINE_IOWA_A02215202_2017-SEGMENT_6,GB_MF159355-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_6,GB_MF289433-A_SWINE_OHIO_A02215367_2017-SEGMENT_6,GB_MF348032-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_6,GB_MF348034-A_SWINE_IOWA_A02216046_2017-SEGMENT_6,GB_MF348041-A_SWINE_IOWA_A02216044_2017-SEGMENT_6,GB_MF455472-A_SWINE_INDIANA_A02216644_2017-SEGMENT_6,GB_MF455480-A_SWINE_OHIO_A02216472_2017-SEGMENT_6,GB_MF455482-A_SWINE_IOWA_A02216456_2017-SEGMENT_6,GB_MF455484-A_SWINE_IOWA_A02217282_2017-SEGMENT_6,GB_MF582499-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_6,GB_MF582503-A_SWINE_IOWA_A02217313_2017-SEGMENT_6,GB_MF582511-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_6,GB_MF582533-A_SWINE_IOWA_A02218171_2017-SEGMENT_6,GB_MF582537-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_6,GB_MF582539-A_SWINE_INDIANA_A02218180_2017-SEGMENT_6,GB_MF692780-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_6,GB_MF692782-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_6,GB_MF716913-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_6,GB_MF716925-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_6,GB_MF765792-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_6,GB_MF784410-A_SWINE_IOWA_A02218755_2017-SEGMENT_6,GB_MF784420-A_SWINE_IOWA_A02218750_2017-SEGMENT_6,GB_MF801449-A_SWINE_OHIO_A01354304_2017-SEGMENT_6,GB_MF801539-A_SWINE_OHIO_A01354305_2017-SEGMENT_6,GB_MF920401-A_SWINE_OHIO_A02219547_2017-SEGMENT_6,GB_MF962621-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_6,GB_MF996845-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_6,GB_MG198986-A_SWINE_IOWA_A02221506_2017-SEGMENT_6,GB_MG210352-A_SWINE_IOWA_A02221505_2017-SEGMENT_6,GB_MG210360-A_SWINE_IOWA_A02221508_2017-SEGMENT_6,GB_MG521119-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_6,GB_MG662642-A_SWINE_IOWA_A01104104_2017-SEGMENT_6,GB_MG835456-A_SWINE_KANSAS_A01378037_2017-SEGMENT_6,GB_MG912583-A_SWINE_KANSAS_A01378038_2017-SEGMENT_6,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,210.5297,204.58629,194.82636,213.44119,213.44119,139.22561,144.8373,208.3801,209.34038,207.63134,158.45851,211.41584,226.90239,207.47937,202.59497,213.3079,207.61044,216.27387,211.54018,211.54018,207.57542,211.54018,208.3801,143.02352,208.3801,210.4518,214.20876,214.37912,157.56207,156.57554,213.44119,156.35163,205.64216,215.35634,204.60162,228.89616,208.62557,148.7761,211.56934,207.57542,215.16194,212.50807,202.59497,210.46144,208.62237,206.45553,204.58629,216.36374,211.54018,147.78186,204.51521,202.59497,212.52084,212.48828,224.09727,212.52084,212.52084,206.39736,206.54977,205.45077,212.52084,212.52084,217.27583,207.66886,206.56427,209.6525,151.7106,202.59497,212.52084,145.8271,200.74045,200.74045,0
#NORM_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
