#COUNT_SHARED
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,323,37,
#RAW_VAX_UNQ
id,GB_KY888034-A_SWINE_KANSAS_A01378019_2017-SEGMENT_8,GB_KY970169-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_8,GB_MF116362-A_SWINE_KANSAS_A01378027_2017-SEGMENT_8,GB_MF373220-A_SWINE_IOWA_A01672518_2017-SEGMENT_8,GB_MF373237-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_8,GB_MF373267-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_8,GB_MF373285-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_8,GB_MF373297-A_SWINE_IOWA_A01672342_2017-SEGMENT_8,GB_MF373303-A_SWINE_IOWA_A01672415_2017-SEGMENT_8,GB_MF373309-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_8,GB_MF522001-A_SWINE_IOWA_A01672824_2017-SEGMENT_8,GB_MF522013-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_8,GB_MF522037-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_8,GB_MF522043-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_8,GB_MF522055-A_SWINE_INDIANA_A01672825_2017-SEGMENT_8,GB_MF522067-A_SWINE_IOWA_A01932420_2017-SEGMENT_8,GB_MF522073-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_8,GB_MF664406-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_8,GB_MF716904-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_8,GB_MF716927-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_8,GB_MF801451-A_SWINE_OHIO_A01354304_2017-SEGMENT_8,GB_MF801457-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_8,GB_MF801501-A_SWINE_IOWA_A01667089_2017-SEGMENT_8,GB_MF801521-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_8,GB_MF801527-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_8,GB_MF801533-A_SWINE_OHIO_A02214229_2017-SEGMENT_8,GB_MF801541-A_SWINE_OHIO_A01354305_2017-SEGMENT_8,GB_MF801559-A_SWINE_IOWA_A01667091_2017-SEGMENT_8,GB_MF801579-A_SWINE_IOWA_A01667088_2017-SEGMENT_8,GB_MF801597-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_8,GB_MF973289-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_8,GB_MF973295-A_SWINE_IOWA_A02214835_2017-SEGMENT_8,GB_MF973319-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_8,GB_MF973349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_8,GB_MF973355-A_SWINE_INDIANA_A02214845_2017-SEGMENT_8,GB_MF973361-A_SWINE_IOWA_A02214479_2017-SEGMENT_8,GB_MF973373-A_SWINE_TEXAS_A02214607_2017-SEGMENT_8,GB_MF973379-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_8,GB_MF973397-A_SWINE_OHIO_A02214848_2017-SEGMENT_8,GB_MG193780-A_SWINE_IOWA_A02215202_2017-SEGMENT_8,GB_MG193792-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_8,GB_MG193798-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_8,GB_MG193812-A_SWINE_IOWA_A02216046_2017-SEGMENT_8,GB_MG193850-A_SWINE_IOWA_A02216044_2017-SEGMENT_8,GB_MG193862-A_SWINE_IOWA_A02216456_2017-SEGMENT_8,GB_MG193874-A_SWINE_OHIO_A02215367_2017-SEGMENT_8,GB_MG193896-A_SWINE_IOWA_A02215041_2017-SEGMENT_8,GB_MG193908-A_SWINE_IOWA_A02215038_2017-SEGMENT_8,GB_MG521005-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_8,GB_MG521011-A_SWINE_IOWA_A02217313_2017-SEGMENT_8,GB_MG521029-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_8,GB_MG521035-A_SWINE_INDIANA_A02216644_2017-SEGMENT_8,GB_MG521047-A_SWINE_OHIO_A02216472_2017-SEGMENT_8,GB_MG521053-A_SWINE_IOWA_A02217282_2017-SEGMENT_8,GB_MG521113-A_SWINE_INDIANA_A02218180_2017-SEGMENT_8,GB_MG521121-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_8,GB_MG650647-A_SWINE_IOWA_A02218171_2017-SEGMENT_8,GB_MG662558-A_SWINE_IOWA_A02218755_2017-SEGMENT_8,GB_MG662576-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_8,GB_MG662606-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_8,GB_MG662644-A_SWINE_IOWA_A01104104_2017-SEGMENT_8,GB_MG662662-A_SWINE_IOWA_A02218750_2017-SEGMENT_8,GB_MG662682-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_8,GB_MG784567-A_SWINE_IOWA_A02221505_2017-SEGMENT_8,GB_MG784573-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_8,GB_MG784585-A_SWINE_IOWA_A02221508_2017-SEGMENT_8,GB_MG784597-A_SWINE_IOWA_A02221506_2017-SEGMENT_8,GB_MG784621-A_SWINE_OHIO_A02219547_2017-SEGMENT_8,GB_MG784633-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_8,GB_MG784651-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_8,GB_MG835458-A_SWINE_KANSAS_A01378037_2017-SEGMENT_8,GB_MG912585-A_SWINE_KANSAS_A01378038_2017-SEGMENT_8,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,315.89579,35.70138,
#NORM_VAX_UNQ
id,GB_KY888034-A_SWINE_KANSAS_A01378019_2017-SEGMENT_8,GB_KY970169-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_8,GB_MF116362-A_SWINE_KANSAS_A01378027_2017-SEGMENT_8,GB_MF373220-A_SWINE_IOWA_A01672518_2017-SEGMENT_8,GB_MF373237-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_8,GB_MF373267-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_8,GB_MF373285-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_8,GB_MF373297-A_SWINE_IOWA_A01672342_2017-SEGMENT_8,GB_MF373303-A_SWINE_IOWA_A01672415_2017-SEGMENT_8,GB_MF373309-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_8,GB_MF522001-A_SWINE_IOWA_A01672824_2017-SEGMENT_8,GB_MF522013-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_8,GB_MF522037-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_8,GB_MF522043-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_8,GB_MF522055-A_SWINE_INDIANA_A01672825_2017-SEGMENT_8,GB_MF522067-A_SWINE_IOWA_A01932420_2017-SEGMENT_8,GB_MF522073-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_8,GB_MF664406-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_8,GB_MF716904-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_8,GB_MF716927-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_8,GB_MF801451-A_SWINE_OHIO_A01354304_2017-SEGMENT_8,GB_MF801457-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_8,GB_MF801501-A_SWINE_IOWA_A01667089_2017-SEGMENT_8,GB_MF801521-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_8,GB_MF801527-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_8,GB_MF801533-A_SWINE_OHIO_A02214229_2017-SEGMENT_8,GB_MF801541-A_SWINE_OHIO_A01354305_2017-SEGMENT_8,GB_MF801559-A_SWINE_IOWA_A01667091_2017-SEGMENT_8,GB_MF801579-A_SWINE_IOWA_A01667088_2017-SEGMENT_8,GB_MF801597-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_8,GB_MF973289-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_8,GB_MF973295-A_SWINE_IOWA_A02214835_2017-SEGMENT_8,GB_MF973319-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_8,GB_MF973349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_8,GB_MF973355-A_SWINE_INDIANA_A02214845_2017-SEGMENT_8,GB_MF973361-A_SWINE_IOWA_A02214479_2017-SEGMENT_8,GB_MF973373-A_SWINE_TEXAS_A02214607_2017-SEGMENT_8,GB_MF973379-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_8,GB_MF973397-A_SWINE_OHIO_A02214848_2017-SEGMENT_8,GB_MG193780-A_SWINE_IOWA_A02215202_2017-SEGMENT_8,GB_MG193792-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_8,GB_MG193798-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_8,GB_MG193812-A_SWINE_IOWA_A02216046_2017-SEGMENT_8,GB_MG193850-A_SWINE_IOWA_A02216044_2017-SEGMENT_8,GB_MG193862-A_SWINE_IOWA_A02216456_2017-SEGMENT_8,GB_MG193874-A_SWINE_OHIO_A02215367_2017-SEGMENT_8,GB_MG193896-A_SWINE_IOWA_A02215041_2017-SEGMENT_8,GB_MG193908-A_SWINE_IOWA_A02215038_2017-SEGMENT_8,GB_MG521005-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_8,GB_MG521011-A_SWINE_IOWA_A02217313_2017-SEGMENT_8,GB_MG521029-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_8,GB_MG521035-A_SWINE_INDIANA_A02216644_2017-SEGMENT_8,GB_MG521047-A_SWINE_OHIO_A02216472_2017-SEGMENT_8,GB_MG521053-A_SWINE_IOWA_A02217282_2017-SEGMENT_8,GB_MG521113-A_SWINE_INDIANA_A02218180_2017-SEGMENT_8,GB_MG521121-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_8,GB_MG650647-A_SWINE_IOWA_A02218171_2017-SEGMENT_8,GB_MG662558-A_SWINE_IOWA_A02218755_2017-SEGMENT_8,GB_MG662576-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_8,GB_MG662606-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_8,GB_MG662644-A_SWINE_IOWA_A01104104_2017-SEGMENT_8,GB_MG662662-A_SWINE_IOWA_A02218750_2017-SEGMENT_8,GB_MG662682-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_8,GB_MG784567-A_SWINE_IOWA_A02221505_2017-SEGMENT_8,GB_MG784573-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_8,GB_MG784585-A_SWINE_IOWA_A02221508_2017-SEGMENT_8,GB_MG784597-A_SWINE_IOWA_A02221506_2017-SEGMENT_8,GB_MG784621-A_SWINE_OHIO_A02219547_2017-SEGMENT_8,GB_MG784633-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_8,GB_MG784651-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_8,GB_MG835458-A_SWINE_KANSAS_A01378037_2017-SEGMENT_8,GB_MG912585-A_SWINE_KANSAS_A01378038_2017-SEGMENT_8,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,.07771,.07771,.07312,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07771,.07389,.07389,.00667,
#COUNT_STR_UNQ
id,GB_KY888034-A_SWINE_KANSAS_A01378019_2017-SEGMENT_8,GB_KY970169-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_8,GB_MF116362-A_SWINE_KANSAS_A01378027_2017-SEGMENT_8,GB_MF373220-A_SWINE_IOWA_A01672518_2017-SEGMENT_8,GB_MF373237-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_8,GB_MF373267-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_8,GB_MF373285-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_8,GB_MF373297-A_SWINE_IOWA_A01672342_2017-SEGMENT_8,GB_MF373303-A_SWINE_IOWA_A01672415_2017-SEGMENT_8,GB_MF373309-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_8,GB_MF522001-A_SWINE_IOWA_A01672824_2017-SEGMENT_8,GB_MF522013-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_8,GB_MF522037-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_8,GB_MF522043-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_8,GB_MF522055-A_SWINE_INDIANA_A01672825_2017-SEGMENT_8,GB_MF522067-A_SWINE_IOWA_A01932420_2017-SEGMENT_8,GB_MF522073-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_8,GB_MF664406-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_8,GB_MF716904-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_8,GB_MF716927-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_8,GB_MF801451-A_SWINE_OHIO_A01354304_2017-SEGMENT_8,GB_MF801457-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_8,GB_MF801501-A_SWINE_IOWA_A01667089_2017-SEGMENT_8,GB_MF801521-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_8,GB_MF801527-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_8,GB_MF801533-A_SWINE_OHIO_A02214229_2017-SEGMENT_8,GB_MF801541-A_SWINE_OHIO_A01354305_2017-SEGMENT_8,GB_MF801559-A_SWINE_IOWA_A01667091_2017-SEGMENT_8,GB_MF801579-A_SWINE_IOWA_A01667088_2017-SEGMENT_8,GB_MF801597-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_8,GB_MF973289-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_8,GB_MF973295-A_SWINE_IOWA_A02214835_2017-SEGMENT_8,GB_MF973319-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_8,GB_MF973349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_8,GB_MF973355-A_SWINE_INDIANA_A02214845_2017-SEGMENT_8,GB_MF973361-A_SWINE_IOWA_A02214479_2017-SEGMENT_8,GB_MF973373-A_SWINE_TEXAS_A02214607_2017-SEGMENT_8,GB_MF973379-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_8,GB_MF973397-A_SWINE_OHIO_A02214848_2017-SEGMENT_8,GB_MG193780-A_SWINE_IOWA_A02215202_2017-SEGMENT_8,GB_MG193792-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_8,GB_MG193798-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_8,GB_MG193812-A_SWINE_IOWA_A02216046_2017-SEGMENT_8,GB_MG193850-A_SWINE_IOWA_A02216044_2017-SEGMENT_8,GB_MG193862-A_SWINE_IOWA_A02216456_2017-SEGMENT_8,GB_MG193874-A_SWINE_OHIO_A02215367_2017-SEGMENT_8,GB_MG193896-A_SWINE_IOWA_A02215041_2017-SEGMENT_8,GB_MG193908-A_SWINE_IOWA_A02215038_2017-SEGMENT_8,GB_MG521005-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_8,GB_MG521011-A_SWINE_IOWA_A02217313_2017-SEGMENT_8,GB_MG521029-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_8,GB_MG521035-A_SWINE_INDIANA_A02216644_2017-SEGMENT_8,GB_MG521047-A_SWINE_OHIO_A02216472_2017-SEGMENT_8,GB_MG521053-A_SWINE_IOWA_A02217282_2017-SEGMENT_8,GB_MG521113-A_SWINE_INDIANA_A02218180_2017-SEGMENT_8,GB_MG521121-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_8,GB_MG650647-A_SWINE_IOWA_A02218171_2017-SEGMENT_8,GB_MG662558-A_SWINE_IOWA_A02218755_2017-SEGMENT_8,GB_MG662576-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_8,GB_MG662606-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_8,GB_MG662644-A_SWINE_IOWA_A01104104_2017-SEGMENT_8,GB_MG662662-A_SWINE_IOWA_A02218750_2017-SEGMENT_8,GB_MG662682-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_8,GB_MG784567-A_SWINE_IOWA_A02221505_2017-SEGMENT_8,GB_MG784573-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_8,GB_MG784585-A_SWINE_IOWA_A02221508_2017-SEGMENT_8,GB_MG784597-A_SWINE_IOWA_A02221506_2017-SEGMENT_8,GB_MG784621-A_SWINE_OHIO_A02219547_2017-SEGMENT_8,GB_MG784633-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_8,GB_MG784651-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_8,GB_MG835458-A_SWINE_KANSAS_A01378037_2017-SEGMENT_8,GB_MG912585-A_SWINE_KANSAS_A01378038_2017-SEGMENT_8,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,265,266,286,271,258,257,258,274,267,264,255,283,256,278,269,256,271,260,259,259,259,263,274,247,265,254,259,244,272,266,260,283,255,264,267,255,245,283,266,271,269,266,272,256,253,254,253,268,272,266,272,254,264,256,260,260,256,261,281,257,272,268,257,270,275,256,273,254,262,263,266,266,0,
#RAW_STR_UNQ
id,GB_KY888034-A_SWINE_KANSAS_A01378019_2017-SEGMENT_8,GB_KY970169-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_8,GB_MF116362-A_SWINE_KANSAS_A01378027_2017-SEGMENT_8,GB_MF373220-A_SWINE_IOWA_A01672518_2017-SEGMENT_8,GB_MF373237-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_8,GB_MF373267-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_8,GB_MF373285-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_8,GB_MF373297-A_SWINE_IOWA_A01672342_2017-SEGMENT_8,GB_MF373303-A_SWINE_IOWA_A01672415_2017-SEGMENT_8,GB_MF373309-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_8,GB_MF522001-A_SWINE_IOWA_A01672824_2017-SEGMENT_8,GB_MF522013-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_8,GB_MF522037-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_8,GB_MF522043-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_8,GB_MF522055-A_SWINE_INDIANA_A01672825_2017-SEGMENT_8,GB_MF522067-A_SWINE_IOWA_A01932420_2017-SEGMENT_8,GB_MF522073-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_8,GB_MF664406-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_8,GB_MF716904-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_8,GB_MF716927-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_8,GB_MF801451-A_SWINE_OHIO_A01354304_2017-SEGMENT_8,GB_MF801457-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_8,GB_MF801501-A_SWINE_IOWA_A01667089_2017-SEGMENT_8,GB_MF801521-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_8,GB_MF801527-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_8,GB_MF801533-A_SWINE_OHIO_A02214229_2017-SEGMENT_8,GB_MF801541-A_SWINE_OHIO_A01354305_2017-SEGMENT_8,GB_MF801559-A_SWINE_IOWA_A01667091_2017-SEGMENT_8,GB_MF801579-A_SWINE_IOWA_A01667088_2017-SEGMENT_8,GB_MF801597-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_8,GB_MF973289-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_8,GB_MF973295-A_SWINE_IOWA_A02214835_2017-SEGMENT_8,GB_MF973319-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_8,GB_MF973349-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_8,GB_MF973355-A_SWINE_INDIANA_A02214845_2017-SEGMENT_8,GB_MF973361-A_SWINE_IOWA_A02214479_2017-SEGMENT_8,GB_MF973373-A_SWINE_TEXAS_A02214607_2017-SEGMENT_8,GB_MF973379-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_8,GB_MF973397-A_SWINE_OHIO_A02214848_2017-SEGMENT_8,GB_MG193780-A_SWINE_IOWA_A02215202_2017-SEGMENT_8,GB_MG193792-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_8,GB_MG193798-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_8,GB_MG193812-A_SWINE_IOWA_A02216046_2017-SEGMENT_8,GB_MG193850-A_SWINE_IOWA_A02216044_2017-SEGMENT_8,GB_MG193862-A_SWINE_IOWA_A02216456_2017-SEGMENT_8,GB_MG193874-A_SWINE_OHIO_A02215367_2017-SEGMENT_8,GB_MG193896-A_SWINE_IOWA_A02215041_2017-SEGMENT_8,GB_MG193908-A_SWINE_IOWA_A02215038_2017-SEGMENT_8,GB_MG521005-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_8,GB_MG521011-A_SWINE_IOWA_A02217313_2017-SEGMENT_8,GB_MG521029-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_8,GB_MG521035-A_SWINE_INDIANA_A02216644_2017-SEGMENT_8,GB_MG521047-A_SWINE_OHIO_A02216472_2017-SEGMENT_8,GB_MG521053-A_SWINE_IOWA_A02217282_2017-SEGMENT_8,GB_MG521113-A_SWINE_INDIANA_A02218180_2017-SEGMENT_8,GB_MG521121-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_8,GB_MG650647-A_SWINE_IOWA_A02218171_2017-SEGMENT_8,GB_MG662558-A_SWINE_IOWA_A02218755_2017-SEGMENT_8,GB_MG662576-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_8,GB_MG662606-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_8,GB_MG662644-A_SWINE_IOWA_A01104104_2017-SEGMENT_8,GB_MG662662-A_SWINE_IOWA_A02218750_2017-SEGMENT_8,GB_MG662682-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_8,GB_MG784567-A_SWINE_IOWA_A02221505_2017-SEGMENT_8,GB_MG784573-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_8,GB_MG784585-A_SWINE_IOWA_A02221508_2017-SEGMENT_8,GB_MG784597-A_SWINE_IOWA_A02221506_2017-SEGMENT_8,GB_MG784621-A_SWINE_OHIO_A02219547_2017-SEGMENT_8,GB_MG784633-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_8,GB_MG784651-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_8,GB_MG835458-A_SWINE_KANSAS_A01378037_2017-SEGMENT_8,GB_MG912585-A_SWINE_KANSAS_A01378038_2017-SEGMENT_8,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,258.92289,259.87092,279.51463,264.87364,251.92438,250.92821,252.11898,267.58664,260.82887,257.87978,249.16042,276.42811,249.91331,271.71302,262.58115,249.98994,264.53414,253.98301,252.93629,252.93629,252.93629,256.79494,267.58664,241.30993,258.88652,248.16292,252.93629,238.36691,265.59753,259.87092,253.98301,276.42969,249.16042,257.95056,260.74898,249.16042,239.33702,276.15074,259.77063,264.87364,262.9224,259.75472,265.70203,249.98994,247.38279,248.16292,247.04079,261.86429,265.70203,259.88157,265.8867,248.16292,257.8233,249.91895,253.91574,253.91574,249.98994,255.02569,274.56166,251.02562,265.8867,262.01026,250.94117,263.91688,268.59945,249.98994,266.67936,248.09996,255.95342,256.8577,259.72816,259.72816,0,
#NORM_STR_UNQ
