#COUNT_SHARED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,271,271,271,271,271,286,268,271,271,271,268,271,270,273,271,271,271,279,271,271,271,271,271,286,271,272,271,279,268,268,272,268,271,271,271,270,271,268,271,271,271,271,271,271,275,271,281,271,271,268,271,271,271,271,270,271,271,271,271,271,271,271,271,271,271,271,268,271,271,268,281,281,0
#RAW_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,265.22292,265.22292,265.22292,265.22292,265.22292,279.89956,262.28256,265.22292,265.22292,265.22292,262.28256,265.22292,264.23716,267.12186,265.22292,265.22292,265.22292,272.96516,265.22292,265.22292,265.22292,265.22292,265.22292,279.89956,265.22292,266.19001,265.22292,272.96516,262.28256,262.28256,266.17698,262.28256,265.22292,265.22292,265.22292,264.23716,265.22292,262.28256,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,269.12561,265.22292,274.96117,265.22292,265.22292,262.28256,265.22292,265.22292,265.22292,265.22292,264.23716,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,265.22292,262.28256,265.22292,265.22292,262.28256,274.96117,274.96117,0
#NORM_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,0.07989,0.07989,0.07989,0.07989,0.07989,0.08431,0.079,0.07989,0.07989,0.07989,0.079,0.07989,0.07959,0.08046,0.07989,0.07989,0.07989,0.08222,0.07989,0.07989,0.07989,0.07989,0.07989,0.08431,0.07989,0.08018,0.07989,0.08222,0.079,0.079,0.08017,0.079,0.07989,0.07989,0.07989,0.07959,0.07989,0.079,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.08106,0.07989,0.08282,0.07989,0.07989,0.079,0.07989,0.07989,0.07989,0.07989,0.07959,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.07989,0.079,0.07989,0.07989,0.079,0.08282,0.08282,0
#COUNT_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,253,259,258,253,253,293,238,245,254,250,235,255,275,226,253,251,260,264,258,257,253,257,251,291,251,256,252,262,233,235,254,231,261,255,253,267,256,227,255,254,248,258,253,252,252,270,263,255,254,237,255,253,257,261,271,253,253,254,251,250,253,253,254,254,267,264,242,255,253,234,264,264,0
#RAW_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,246.41512,252.11881,251.34922,246.41512,246.41512,285.82027,231.83445,238.82988,247.47473,243.5468,228.96135,248.35306,267.98236,219.80894,246.47323,244.51577,253.26407,257.32524,251.32937,250.37102,246.54456,250.37102,244.64341,283.93709,244.64341,249.30195,245.51187,255.3688,226.97386,228.96767,247.36877,225.08713,254.28786,248.38311,246.4136,260.08869,249.35872,221.12263,248.37599,247.47052,241.52482,251.32937,246.47323,245.5348,245.47447,262.88422,256.20753,248.42467,247.47932,230.8183,248.40882,246.40134,250.31173,254.20752,263.925,246.45247,246.45247,247.38137,244.61256,243.56863,246.45247,246.45247,247.4464,247.43514,260.08173,257.13939,235.74102,248.40212,246.45247,227.92738,257.21296,257.21296,0
#NORM_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
