#COUNT_SHARED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,254,254,270,260,254,263,254,270,254,254,274,277,284,259,254,263,254,254,254,254,254,254,270,254,254,254,254,262,254,254,254,270,274,254,254,274,262,270,254,260,254,254,254,263,254,254,254,260,254,254,260,254,254,254,254,254,263,254,254,270,260,270,263,260,260,263,254,254,254,254,254,254,0
#RAW_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,248.42097,248.42097,264.12867,254.2797,248.42097,257.29599,248.42097,264.12867,248.42097,248.42097,267.97915,270.94844,277.82812,253.31898,248.42097,257.29599,248.42097,248.42097,248.42097,248.42097,248.42097,248.42097,264.12867,248.42097,248.42097,248.42097,248.42097,256.34171,248.42097,248.42097,248.42097,264.12867,267.97915,248.42097,248.42097,267.97915,256.34171,264.12867,248.42097,254.2797,248.42097,248.42097,248.42097,257.29599,248.42097,248.42097,248.42097,254.2797,248.42097,248.42097,254.2797,248.42097,248.42097,248.42097,248.42097,248.42097,257.29599,248.42097,248.42097,264.12867,254.2797,264.12867,257.29599,254.2797,254.2797,257.29599,248.42097,248.42097,248.42097,248.42097,248.42097,248.42097,0
#NORM_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,0.07483,0.07483,0.07956,0.07659,0.07483,0.0775,0.07483,0.07956,0.07483,0.07483,0.08072,0.08161,0.08368,0.0763,0.07483,0.0775,0.07483,0.07483,0.07483,0.07483,0.07483,0.07483,0.07956,0.07483,0.07483,0.07483,0.07483,0.07721,0.07483,0.07483,0.07483,0.07956,0.08072,0.07483,0.07483,0.08072,0.07721,0.07956,0.07483,0.07659,0.07483,0.07483,0.07483,0.0775,0.07483,0.07483,0.07483,0.07659,0.07483,0.07483,0.07659,0.07483,0.07483,0.07483,0.07483,0.07483,0.0775,0.07483,0.07483,0.07956,0.07659,0.07956,0.0775,0.07659,0.07659,0.0775,0.07483,0.07483,0.07483,0.07483,0.07483,0.07483,0
#COUNT_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,163,163,180,161,160,165,163,176,164,164,182,185,190,164,163,165,160,156,163,163,163,165,171,160,163,163,163,177,163,163,156,176,188,163,162,182,179,176,163,161,158,163,163,165,163,163,165,166,163,163,161,163,163,160,163,163,165,162,160,176,163,171,165,161,161,165,163,160,161,165,160,160,0
#RAW_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY888031-A_SWINE_KANSAS_A01378019_2017-SEGMENT_5,GB_KY970166-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_5,GB_MF116359-A_SWINE_KANSAS_A01378027_2017-SEGMENT_5,GB_MF373218-A_SWINE_IOWA_A01672518_2017-SEGMENT_5,GB_MF373235-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_5,GB_MF373265-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_5,GB_MF373283-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_5,GB_MF373295-A_SWINE_IOWA_A01672342_2017-SEGMENT_5,GB_MF373301-A_SWINE_IOWA_A01672415_2017-SEGMENT_5,GB_MF373307-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_5,GB_MF521999-A_SWINE_IOWA_A01672824_2017-SEGMENT_5,GB_MF522011-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_5,GB_MF522035-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_5,GB_MF522041-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_5,GB_MF522053-A_SWINE_INDIANA_A01672825_2017-SEGMENT_5,GB_MF522065-A_SWINE_IOWA_A01932420_2017-SEGMENT_5,GB_MF522071-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_5,GB_MF664404-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_5,GB_MF716917-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_5,GB_MF716946-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_5,GB_MF801448-A_SWINE_OHIO_A01354304_2017-SEGMENT_5,GB_MF801455-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_5,GB_MF801499-A_SWINE_IOWA_A01667089_2017-SEGMENT_5,GB_MF801519-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_5,GB_MF801525-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_5,GB_MF801531-A_SWINE_OHIO_A02214229_2017-SEGMENT_5,GB_MF801538-A_SWINE_OHIO_A01354305_2017-SEGMENT_5,GB_MF801557-A_SWINE_IOWA_A01667091_2017-SEGMENT_5,GB_MF801577-A_SWINE_IOWA_A01667088_2017-SEGMENT_5,GB_MF801595-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_5,GB_MF973287-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_5,GB_MF973293-A_SWINE_IOWA_A02214835_2017-SEGMENT_5,GB_MF973317-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_5,GB_MF973347-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_5,GB_MF973353-A_SWINE_INDIANA_A02214845_2017-SEGMENT_5,GB_MF973359-A_SWINE_IOWA_A02214479_2017-SEGMENT_5,GB_MF973371-A_SWINE_TEXAS_A02214607_2017-SEGMENT_5,GB_MF973377-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_5,GB_MF973395-A_SWINE_OHIO_A02214848_2017-SEGMENT_5,GB_MG193778-A_SWINE_IOWA_A02215202_2017-SEGMENT_5,GB_MG193790-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_5,GB_MG193796-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_5,GB_MG193810-A_SWINE_IOWA_A02216046_2017-SEGMENT_5,GB_MG193848-A_SWINE_IOWA_A02216044_2017-SEGMENT_5,GB_MG193860-A_SWINE_IOWA_A02216456_2017-SEGMENT_5,GB_MG193872-A_SWINE_OHIO_A02215367_2017-SEGMENT_5,GB_MG193894-A_SWINE_IOWA_A02215041_2017-SEGMENT_5,GB_MG193906-A_SWINE_IOWA_A02215038_2017-SEGMENT_5,GB_MG521003-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_5,GB_MG521009-A_SWINE_IOWA_A02217313_2017-SEGMENT_5,GB_MG521027-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_5,GB_MG521033-A_SWINE_INDIANA_A02216644_2017-SEGMENT_5,GB_MG521045-A_SWINE_OHIO_A02216472_2017-SEGMENT_5,GB_MG521051-A_SWINE_IOWA_A02217282_2017-SEGMENT_5,GB_MG521111-A_SWINE_INDIANA_A02218180_2017-SEGMENT_5,GB_MG521118-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_5,GB_MG650645-A_SWINE_IOWA_A02218171_2017-SEGMENT_5,GB_MG662556-A_SWINE_IOWA_A02218755_2017-SEGMENT_5,GB_MG662574-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_5,GB_MG662604-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_5,GB_MG662641-A_SWINE_IOWA_A01104104_2017-SEGMENT_5,GB_MG662660-A_SWINE_IOWA_A02218750_2017-SEGMENT_5,GB_MG662680-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_5,GB_MG784565-A_SWINE_IOWA_A02221505_2017-SEGMENT_5,GB_MG784571-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_5,GB_MG784583-A_SWINE_IOWA_A02221508_2017-SEGMENT_5,GB_MG784595-A_SWINE_IOWA_A02221506_2017-SEGMENT_5,GB_MG784619-A_SWINE_OHIO_A02219547_2017-SEGMENT_5,GB_MG784631-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_5,GB_MG784649-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_5,GB_MG835455-A_SWINE_KANSAS_A01378037_2017-SEGMENT_5,GB_MG912582-A_SWINE_KANSAS_A01378038_2017-SEGMENT_5,VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII
VACCINE_EPITOPES_CLASSII-NTC8682-ERNA41H-1SOJII,158.53157,158.54401,175.43865,156.63951,155.58688,160.52591,158.54494,171.38964,159.48961,159.48961,177.19782,180.13221,185.11856,159.60337,158.53157,160.52591,155.60271,151.64494,158.53157,158.53157,158.53157,160.49119,166.60841,155.59752,158.53157,158.53157,158.53157,172.3568,158.53157,158.53157,151.64494,171.40837,183.1246,158.53157,157.54719,177.19782,174.25765,171.38964,158.53157,156.63951,153.64832,158.53157,158.53157,160.52591,158.52602,158.53157,160.4691,161.5899,158.53157,158.53157,156.6026,158.53157,158.53157,155.58688,158.53157,158.53157,160.52591,157.56638,155.60271,171.38964,158.54337,166.56121,160.52591,156.63951,156.6531,160.52591,158.53157,155.63022,156.61622,160.49119,155.58688,155.58688,0
#NORM_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
