#COUNT_SHARED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,279,279,285,279,279,303,275,285,301,279,285,282,291,290,285,279,286,287,279,279,289,279,285,303,285,298,279,287,275,275,285,275,283,286,279,289,290,275,279,291,280,279,285,281,286,281,285,279,281,275,285,285,279,279,290,279,279,285,288,285,279,279,279,279,285,279,275,285,279,275,279,279,37
#RAW_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,272.80254,272.80254,278.64622,272.80254,272.80254,296.32771,268.90906,278.64622,294.30219,272.80254,278.72783,275.70636,284.50523,283.50428,278.64622,272.80254,279.5896,280.55895,272.80254,272.80254,282.48322,272.80254,278.64622,296.32771,278.64622,291.36233,272.80254,280.55895,268.90906,268.90906,278.64622,268.90906,276.76426,279.5896,272.80254,282.54945,283.48777,268.90906,272.80254,284.49219,273.76135,272.80254,278.64622,274.74132,279.5896,274.7436,278.64622,272.80254,274.75609,268.90906,278.64622,278.64622,272.80254,272.80254,283.51874,272.80254,272.80254,278.64622,281.55004,278.64622,272.80254,272.80254,272.80254,272.80254,278.64622,272.80254,268.90906,278.64622,272.80254,268.90906,272.80254,272.80254,35.70138
#NORM_VAX_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,0.05094,0.05094,0.05203,0.05094,0.05094,0.05534,0.05022,0.05203,0.05496,0.05094,0.05205,0.05149,0.05313,0.05294,0.05203,0.05094,0.05221,0.05239,0.05094,0.05094,0.05275,0.05094,0.05203,0.05534,0.05203,0.05441,0.05094,0.05239,0.05022,0.05022,0.05203,0.05022,0.05168,0.05221,0.05094,0.05276,0.05294,0.05022,0.05094,0.05313,0.05112,0.05094,0.05203,0.05131,0.05221,0.05131,0.05203,0.05094,0.05131,0.05022,0.05203,0.05203,0.05094,0.05094,0.05294,0.05094,0.05094,0.05203,0.05258,0.05203,0.05094,0.05094,0.05094,0.05094,0.05203,0.05094,0.05022,0.05203,0.05094,0.05022,0.05094,0.05094,0.00667
#COUNT_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,426,431,433,428,428,441,436,448,444,423,437,425,430,470,432,424,431,426,427,436,437,436,442,439,442,447,424,425,435,420,432,424,433,419,424,427,419,421,422,442,430,427,432,435,420,419,443,431,425,429,432,437,423,427,428,421,421,437,431,435,421,421,432,421,443,430,419,430,427,426,434,437,0
#RAW_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,GB_KY522877-A_SWINE_NORTH_CAROLINA_A01672011_2017-SEGMENT_4,GB_KY575157-A_SWINE_NEBRASKA_A01672345_2017-SEGMENT_4,GB_KY575163-A_SWINE_MINNESOTA_A01672344_2017-SEGMENT_4,GB_KY593235-A_SWINE_IOWA_A01672415_2017-SEGMENT_4,GB_KY593239-A_SWINE_ILLINOIS_A01672343_2017-SEGMENT_4,GB_KY653728-A_SWINE_OKLAHOMA_A01672680_2017-SEGMENT_4,GB_KY653730-A_SWINE_IOWA_A01672518_2017-SEGMENT_4,GB_KY744604-A_SWINE_IOWA_A01672824_2017-SEGMENT_4,GB_KY744616-A_SWINE_MISSOURI_A01672819_2017-SEGMENT_4,GB_KY744620-A_SWINE_INDIANA_A01672825_2017-SEGMENT_4,GB_KY766084-A_SWINE_ILLINOIS_A01932036_2017-SEGMENT_4,GB_KY802108-A_SWINE_IOWA_A01672342_2017-SEGMENT_4,GB_KY802128-A_SWINE_NORTH_CAROLINA_A01672751_2017-SEGMENT_4,GB_KY859939-A_SWINE_MISSOURI_A01932424_2017-SEGMENT_4,GB_KY859954-A_SWINE_IOWA_A01932420_2017-SEGMENT_4,GB_KY888030-A_SWINE_KANSAS_A01378019_2017-SEGMENT_4,GB_KY941163-A_SWINE_MINNESOTA_A01667100_2017-SEGMENT_4,GB_KY941170-A_SWINE_IOWA_A01667091_2017-SEGMENT_4,GB_KY941174-A_SWINE_IOWA_A01667088_2017-SEGMENT_4,GB_KY970165-A_SWINE_MICHIGAN_A01259076_2017-SEGMENT_4,GB_KY995613-A_SWINE_OHIO_A02214229_2017-SEGMENT_4,GB_KY995627-A_SWINE_MICHIGAN_A02214235_2017-SEGMENT_4,GB_MF000461-A_SWINE_IOWA_A02214479_2017-SEGMENT_4,GB_MF000465-A_SWINE_OKLAHOMA_A02214419_2017-SEGMENT_4,GB_MF000473-A_SWINE_MISSOURI_A02214279_2017-SEGMENT_4,GB_MF000483-A_SWINE_IOWA_A01667089_2017-SEGMENT_4,GB_MF092731-A_SWINE_ILLINOIS_A02214663_2017-SEGMENT_4,GB_MF092751-A_SWINE_TEXAS_A02214607_2017-SEGMENT_4,GB_MF116358-A_SWINE_KANSAS_A01378027_2017-SEGMENT_4,GB_MF144692-A_SWINE_IOWA_A02214835_2017-SEGMENT_4,GB_MF144718-A_SWINE_IOWA_A02215041_2017-SEGMENT_4,GB_MF144722-A_SWINE_IOWA_A02215038_2017-SEGMENT_4,GB_MF150348-A_SWINE_MINNESOTA_A02214846_2017-SEGMENT_4,GB_MF150352-A_SWINE_INDIANA_A02214845_2017-SEGMENT_4,GB_MF150368-A_SWINE_MINNESOTA_A02214666_2017-SEGMENT_4,GB_MF150370-A_SWINE_NORTH_CAROLINA_A02214775_2017-SEGMENT_4,GB_MF150386-A_SWINE_OHIO_A02214848_2017-SEGMENT_4,GB_MF159347-A_SWINE_IOWA_A02215202_2017-SEGMENT_4,GB_MF159354-A_SWINE_ILLINOIS_A02215204_2017-SEGMENT_4,GB_MF289432-A_SWINE_OHIO_A02215367_2017-SEGMENT_4,GB_MF348031-A_SWINE_MISSOURI_A02216048_2017-SEGMENT_4,GB_MF348033-A_SWINE_IOWA_A02216046_2017-SEGMENT_4,GB_MF348040-A_SWINE_IOWA_A02216044_2017-SEGMENT_4,GB_MF455471-A_SWINE_INDIANA_A02216644_2017-SEGMENT_4,GB_MF455479-A_SWINE_OHIO_A02216472_2017-SEGMENT_4,GB_MF455481-A_SWINE_IOWA_A02216456_2017-SEGMENT_4,GB_MF455483-A_SWINE_IOWA_A02217282_2017-SEGMENT_4,GB_MF582498-A_SWINE_ILLINOIS_A02218178_2017-SEGMENT_4,GB_MF582502-A_SWINE_IOWA_A02217313_2017-SEGMENT_4,GB_MF582510-A_SWINE_NEBRASKA_A02216645_2017-SEGMENT_4,GB_MF582532-A_SWINE_IOWA_A02218171_2017-SEGMENT_4,GB_MF582536-A_SWINE_ARKANSAS_A02218161_2017-SEGMENT_4,GB_MF582538-A_SWINE_INDIANA_A02218180_2017-SEGMENT_4,GB_MF692779-A_SWINE_NORTH_CAROLINA_A01785282_2017-SEGMENT_4,GB_MF692781-A_SWINE_NORTH_CAROLINA_A01785281_2017-SEGMENT_4,GB_MF716937-A_SWINE_OHIO_17TOSU1386_2017-SEGMENT_4,GB_MF716945-A_SWINE_OHIO_17TOSU1384_2017-SEGMENT_4,GB_MF765791-A_SWINE_MISSOURI_A02218334_2017-SEGMENT_4,GB_MF784409-A_SWINE_IOWA_A02218755_2017-SEGMENT_4,GB_MF784419-A_SWINE_IOWA_A02218750_2017-SEGMENT_4,GB_MF801447-A_SWINE_OHIO_A01354304_2017-SEGMENT_4,GB_MF801537-A_SWINE_OHIO_A01354305_2017-SEGMENT_4,GB_MF920400-A_SWINE_OHIO_A02219547_2017-SEGMENT_4,GB_MF962620-A_SWINE_ILLINOIS_A02219783_2017-SEGMENT_4,GB_MF996844-A_SWINE_NEBRASKA_A02219793_2017-SEGMENT_4,GB_MG198985-A_SWINE_IOWA_A02221506_2017-SEGMENT_4,GB_MG210351-A_SWINE_IOWA_A02221505_2017-SEGMENT_4,GB_MG210359-A_SWINE_IOWA_A02221508_2017-SEGMENT_4,GB_MG521117-A_SWINE_WISCONSIN_A01104100_2017-SEGMENT_4,GB_MG662640-A_SWINE_IOWA_A01104104_2017-SEGMENT_4,GB_MG835454-A_SWINE_KANSAS_A01378037_2017-SEGMENT_4,GB_MG912581-A_SWINE_KANSAS_A01378038_2017-SEGMENT_4,VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI
VACCINE_EPITOPES_CLASSI-NTC8684-ERNA41H-7SOJI,416.0418,421.00692,422.94126,417.93212,417.93212,430.81416,425.44925,437.5629,433.46716,413.02792,426.55177,414.9213,420.18102,458.96669,421.88216,414.07584,420.78382,416.2537,416.97341,425.77708,426.63233,425.77708,431.66437,428.8872,431.66437,436.61797,414.07447,415.16402,424.46168,409.85145,421.85786,413.80818,422.84397,409.07108,413.96561,417.35962,409.09004,410.89424,412.13055,431.64423,419.91735,416.97341,421.88216,424.63565,410.12958,409.21328,432.75009,420.88689,414.93719,418.72507,421.88216,426.77468,413.16084,417.01067,418.19334,411.13,411.13,426.71461,420.99595,424.80204,411.13,411.13,421.87004,411.11996,432.67169,419.8643,409.08847,419.91066,416.96588,415.76337,423.8966,426.77454,0
#NORM_STR_UNQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
